[0.008s] Invoking command in '/home/san/Desktop/workspace/ros2_ws/build/gcamp_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/san/Desktop/workspace/ros2_ws/build/gcamp_gazebo -- -j4 -l4
[0.060s] Invoked command in '/home/san/Desktop/workspace/ros2_ws/build/gcamp_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/san/Desktop/workspace/ros2_ws/build/gcamp_gazebo -- -j4 -l4
[0.082s] Invoking command in '/home/san/Desktop/workspace/ros2_ws/build/gcamp_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/san/Desktop/workspace/ros2_ws/build/gcamp_gazebo
[0.086s] -- Install configuration: ""
[0.087s] -- Execute custom install script
[0.088s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/diffbot_description.launch.py
[0.088s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/empty_world.launch.py
[0.088s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/first_launch.launch.py
[0.088s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/gcamp_world.launch.py
[0.088s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/gcamp_world_windows.launch.py
[0.088s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/maze_world.launch.py
[0.088s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/second_launch.launch.py
[0.088s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/skid_robot_world.launch.py
[0.088s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/skidbot_description.launch.py
[0.088s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/spawn_entity.launch.py
[0.089s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/tinybot_description.launch.py
[0.089s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/worlds/bocbot_office.world
[0.089s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/worlds/gcamp_world.world
[0.090s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/worlds/maze_world.world
[0.090s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/diffbot.gazebo
[0.090s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/diffbot.urdf
[0.090s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/diffbot.urdf.xacro
[0.090s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/sambot.urdf
